STATION ID,STATION NAME,CLASS,AGGECOREGION,DRAIN_SQKM,HUC02,LAT_GAGE,LONG_GAGE,STATE,ACTIVE09,FLOWYRS_1900_2009,FLOWYRS_1950_2009,FLOWYRS_1990_2009
1121000,"MOUNT HOPE RIVER NEAR WARRENVILLE, CT.",Ref,NorthEast,70.3,1,41.843709,-72.168966,CT,yes,69,60,20
1123000,"LITTLE RIVER NEAR HANOVER, CT.",Ref,NorthEast,77.9,1,41.671765,-72.052298,CT,yes,58,58,20
1134500,"MOOSE RIVER AT VICTORY, VT",Ref,NorthEast,195.1,1,44.511723,-71.837314,VT,yes,62,60,20
1137500,"AMMONOOSUC RIVER AT BETHLEHEM JUNCTION, NH",Ref,NorthEast,228.6,1,44.268674,-71.630362,NH,yes,70,60,20
1139000,"WELLS RIVER AT WELLS RIVER, VT",Ref,NorthEast,246.3,1,44.150341,-72.065092,VT,yes,69,60,20
1139800,"EAST ORANGE BRANCH AT EAST ORANGE, VT",Ref,NorthEast,22.8,1,44.092842,-72.335653,VT,yes,51,51,20
1142500,"AYERS BROOK AT RANDOLPH, VT",Ref,NorthEast,82.2,1,43.934510,-72.657882,VT,yes,69,59,20
1144000,"WHITE RIVER AT WEST HARTFORD, VT",Ref,NorthEast,1790.2,1,43.714236,-72.418149,VT,yes,93,60,20
1150900,"OTTAUQUECHEE RIVER NEAR WEST BRIDGEWATER, VT",Ref,NorthEast,61.2,1,43.622291,-72.758990,VT,yes,25,25,20
1162500,"PRIEST BROOK NEAR WINCHENDON, MA",Ref,NorthEast,49.7,1,42.682586,-72.115081,MA,yes,90,60,20
1169000,"NORTH RIVER AT SHATTUCKVILLE, MA",Ref,NorthEast,230.6,1,42.638418,-72.725092,MA,yes,69,60,20
1170100,"GREEN RIVER NEAR COLRAIN, MA",Ref,NorthEast,107.0,1,42.703417,-72.670648,MA,yes,42,42,20
1181000,"WEST BRANCH WESTFIELD RIVER AT HUNTINGTON, MA",Ref,NorthEast,243.5,1,42.237312,-72.895654,MA,yes,74,60,20
1187300,"HUBBARD RIVER NR. WEST HARTLAND, CT.",Ref,NorthEast,53.9,1,42.037316,-72.938991,MA,yes,70,59,20
1195100,"INDIAN RIVER NEAR CLINTON, CT.",Ref,NorthEast,14.8,1,41.305933,-72.531201,CT,yes,27,27,20
1208990,"SAUGATUCK RIVER NEAR REDDING, CT.",Ref,NorthEast,53.8,1,41.294540,-73.395120,CT,yes,45,45,20
1333000,"GREEN RIVER AT WILLIAMSTOWN, MA",Ref,NorthEast,112.2,2,42.708969,-73.196773,MA,yes,60,60,20
1350000,SCHOHARIE CREEK AT PRATTSVILLE NY,Ref,NorthEast,612.5,2,42.319528,-74.436537,NY,yes,102,60,20
1350080,MANOR KILL AT WEST CONESVILLE NEAR GILBOA NY,Ref,NorthEast,83.8,2,42.377026,-74.412924,NY,yes,23,23,20
1350140,MINE KILL NEAR NORTH BLENHEIM NY,Ref,NorthEast,43.8,2,42.428968,-74.472925,NY,yes,34,34,20
1362200,ESOPUS CREEK AT ALLABEN NY,Ref,NorthEast,169.2,2,42.117034,-74.380149,NY,yes,46,46,20
1365000,RONDOUT CREEK NEAR LOWES CORNERS NY,Ref,NorthEast,99.6,2,41.866482,-74.487100,NY,yes,72,60,20
1411300,TUCKAHOE RIVER AT HEAD OF RIVER NJ,Ref,SECstPlain,79.3,2,39.306944,-74.820556,NJ,yes,39,39,20
1413500,EAST BR DELAWARE R AT MARGARETVILLE NY,Ref,NorthEast,424.1,2,42.144810,-74.653489,NY,yes,72,60,20
1414500,MILL BROOK NEAR DUNRAVEN NY,Ref,NorthEast,64.5,2,42.106199,-74.730435,NY,yes,72,60,20
1415000,TREMPER KILL NEAR ANDES NY,Ref,NorthEast,85.6,2,42.120087,-74.818493,NY,yes,72,60,20
1423000,WEST BRANCH DELAWARE RIVER AT WALTON NY,Ref,NorthEast,859.7,2,42.166196,-75.139891,NY,yes,59,59,20
1434025,BISCUIT BK ABOVE PIGEON BK AT FROST VALLEY NY,Ref,NorthEast,9.7,2,41.995370,-74.500987,NY,yes,26,26,20
1435000,NEVERSINK RIVER NEAR CLARYVILLE NY,Ref,NorthEast,172.5,2,41.890092,-74.589879,NY,yes,68,58,20
1439500,"Bush Kill at Shoemakers, PA",Ref,NorthEast,305.9,2,41.088151,-75.037675,PA,yes,101,60,20
1440000,FLAT BROOK NEAR FLATBROOKVILLE NJ,Ref,NorthEast,167.7,2,41.106667,-74.952222,NJ,yes,86,60,20
1440400,"Brodhead Creek near Analomink, PA",Ref,NorthEast,175.2,2,41.084815,-75.214625,PA,yes,52,52,20
1451800,"Jordan Creek near Schnecksville, PA",Ref,EastHghlnds,135.8,2,40.661762,-75.626854,PA,yes,43,43,20
1466500,MCDONALDS BRANCH IN LEBANON STATE FOREST NJ,Ref,SECstPlain,5.4,2,39.885000,-74.505278,NJ,yes,56,56,20
1484100,"BEAVERDAM BRANCH AT HOUSTON, DE",Ref,SECstPlain,9.0,2,38.905778,-75.512750,DE,yes,51,51,20
1485500,"NASSAWANGO CREEK NEAR SNOW HILL, MD",Ref,SECstPlain,141.5,2,38.228917,-75.471444,MD,yes,59,59,20
1486000,"MANOKIN BRANCH NEAR PRINCESS ANNE, MD",Ref,SECstPlain,11.2,2,38.213889,-75.671389,MD,yes,55,55,20
1487000,"NANTICOKE RIVER NEAR BRIDGEVILLE, DE",Ref,SECstPlain,187.4,2,38.728333,-75.561861,DE,yes,66,60,20
1491000,"CHOPTANK RIVER NEAR GREENSBORO, MD",Ref,SECstPlain,292.0,2,38.997194,-75.785806,MD,yes,61,60,20
1510000,OTSELIC RIVER AT CINCINNATUS NY,Ref,NorthEast,383.0,2,42.541181,-75.899643,NY,yes,66,55,20
1516500,"Corey Creek near Mainesburg, PA",Ref,NorthEast,31.5,2,41.790907,-77.014688,PA,yes,55,55,20
1518862,"Cowanesque River at Westfield, PA",Ref,NorthEast,233.9,2,41.923126,-77.531930,PA,yes,26,26,20
1532000,"Towanda Creek near Monroeton, PA",Ref,NorthEast,553.9,2,41.707020,-76.484665,PA,yes,95,60,20
1539000,"Fishing Creek near Bloomsburg, PA",Ref,EastHghlnds,701.8,2,41.078141,-76.431056,PA,yes,71,60,20
1542810,"Waldy Run near Emporium, PA",Ref,NorthEast,13.6,2,41.578952,-78.292512,PA,yes,45,45,20
1543000,"Driftwood Br Sinnemahoning Cr at Sterling Run, PA",Ref,NorthEast,705.5,2,41.413396,-78.196952,PA,yes,96,60,20
1543500,"Sinnemahoning Creek at Sinnemahoning, PA",Ref,NorthEast,1778.3,2,41.317285,-78.103060,PA,yes,71,60,20
1544500,"Kettle Creek at Cross Fork, PA",Ref,NorthEast,355.1,2,41.475899,-77.825825,PA,yes,69,60,20
1545600,"Young Womans Creek near Renovo, PA",Ref,NorthEast,120.0,2,41.389512,-77.690819,PA,yes,44,44,20
1547700,"Marsh Creek at Blanchard, PA",Ref,EastHghlnds,113.5,2,41.059509,-77.605826,PA,yes,54,54,20
1548500,"Pine Creek at Cedar Run, PA",Ref,NorthEast,1557.0,2,41.521736,-77.447480,PA,yes,91,60,20
1549500,"Blockhouse Creek near English Center, PA",Ref,NorthEast,97.5,2,41.473683,-77.230809,PA,yes,69,60,20
1550000,"Lycoming Creek near Trout Run, PA",Ref,NorthEast,452.7,2,41.418410,-77.032746,PA,yes,95,60,20
1552000,"Loyalsock Creek at Loyalsockville, PA",Ref,NorthEast,1129.5,2,41.325078,-76.912464,PA,yes,83,59,20
1552500,"Muncy Creek near Sonestown, PA",Ref,NorthEast,60.6,2,41.357024,-76.534671,PA,yes,69,60,20
1557500,"Bald Eagle Creek at Tyrone, PA",Ref,EastHghlnds,115.3,2,40.683673,-78.233624,PA,yes,65,60,20
1564500,"Aughwick Creek near Three Springs, PA",Ref,EastHghlnds,445.6,2,40.212581,-77.925276,PA,yes,71,60,20
1567500,"Bixler Run near Loysville, PA",Ref,EastHghlnds,38.8,2,40.370916,-77.402209,PA,yes,55,55,20
1568000,"Sherman Creek at Shermans Dale, PA",Ref,EastHghlnds,534.4,2,40.323419,-77.168870,PA,yes,80,60,20
1580000,"DEER CREEK AT ROCKS, MD",Ref,SEPlains,244.4,2,39.629972,-76.403306,MD,yes,83,60,20
1583500,"WESTERN RUN AT WESTERN RUN, MD",Ref,SEPlains,155.8,2,39.510778,-76.676500,MD,yes,65,60,20
1586610,"MORGAN RUN NEAR LOUISVILLE, MD",Ref,SEPlains,72.7,2,39.451889,-76.955306,MD,yes,27,27,20
1591400,"CATTAIL CREEK NEAR GLENWOOD, MD",Ref,SEPlains,59.1,2,39.255972,-77.051056,MD,yes,31,31,20
1594950,"MCMILLAN F NEAR FORT PENDLETON, MD",Ref,EastHghlnds,6.1,02,39.276690,-79.390310,MD,yes,23,23,20
1596500,"SAVAGE RIVER NEAR BARTON, MD",Ref,EastHghlnds,124.7,2,39.570056,-79.101944,MD,yes,61,60,20
1605500,"SOUTH BRANCH POTOMAC RIVER AT FRANKLIN, WV",Ref,EastHghlnds,463.8,2,38.635672,-79.337820,WV,yes,62,53,20
1606500,"SO. BRANCH POTOMAC RIVER NR PETERSBURG, WV",Ref,EastHghlnds,1684.5,2,38.991221,-79.175871,WV,yes,81,60,20
1613050,"Tonoloway Creek near Needmore, PA",Ref,EastHghlnds,27.9,2,39.898421,-78.132229,PA,yes,42,42,20
1620500,"NORTH RIVER NEAR STOKESVILLE, VA",Ref,EastHghlnds,44.7,2,38.337626,-79.240036,VA,yes,63,60,20
1632000,"N F SHENANDOAH RIVER AT COOTES STORE, VA",Ref,EastHghlnds,543.4,2,38.637063,-78.852803,VA,yes,84,60,20
1632900,"SMITH CREEK NEAR NEW MARKET, VA",Ref,EastHghlnds,245.0,2,38.693450,-78.642794,VA,yes,49,49,20
1634500,"CEDAR CREEK NEAR WINCHESTER, VA",Ref,EastHghlnds,264.0,2,39.081218,-78.329449,VA,yes,72,60,20
1638480,"CATOCTIN CREEK AT TAYLORSTOWN, VA",Ref,SEPlains,232.0,2,39.254547,-77.576378,VA,yes,38,38,20
1639500,"BIG PIPE CREEK AT BRUCEVILLE, MD",Ref,SEPlains,267.2,2,39.612361,-77.237444,MD,yes,62,60,20
1644000,"GOOSE CREEK NEAR LEESBURG, VA",Ref,SEPlains,859.2,2,39.019553,-77.577492,VA,yes,81,60,20
1658500,"S F QUANTICO CREEK NEAR INDEPENDENT HILL, VA",Ref,SEPlains,19.3,2,38.587343,-77.428596,VA,yes,58,58,20
1664000,"RAPPAHANNOCK RIVER AT REMINGTON, VA",Ref,SEPlains,1605.1,2,38.530680,-77.813605,VA,yes,67,60,20
1666500,"ROBINSON RIVER NEAR LOCUST DALE, VA",Ref,SEPlains,463.1,2,38.325130,-78.095556,VA,yes,66,60,20
1667500,"RAPIDAN RIVER NEAR CULPEPER, VA",Ref,SEPlains,1209.7,2,38.350408,-77.974997,VA,yes,79,60,20
1669000,"PISCATAWAY CREEK NEAR TAPPAHANNOCK, VA",Ref,SEPlains,71.8,2,37.877082,-76.900521,VA,yes,58,58,20
1669520,"DRAGON SWAMP AT MASCOT, VA",Ref,SEPlains,277.4,2,37.633753,-76.696347,VA,yes,28,28,20
2011400,"JACKSON RIVER NEAR BACOVA, VA",Ref,EastHghlnds,407.7,2,38.042347,-79.881444,VA,yes,35,35,20
2011460,"BACK CREEK NEAR SUNRISE, VA",Ref,EastHghlnds,156.3,2,38.245401,-79.768663,VA,yes,35,35,20
2013000,"DUNLAP CREEK NEAR COVINGTON, VA",Ref,EastHghlnds,424.8,2,37.802902,-80.047004,VA,yes,81,60,20
2014000,"POTTS CREEK NEAR COVINGTON, VA",Ref,EastHghlnds,396.8,2,37.729014,-80.042280,VA,yes,72,51,20
2015700,"BULLPASTURE RIVER AT WILLIAMSVILLE, VA",Ref,EastHghlnds,285.4,2,38.195403,-79.570323,VA,yes,49,49,20
2016000,"COWPASTURE RIVER NEAR CLIFTON FORGE, VA",Ref,EastHghlnds,1194.6,2,37.791796,-79.759492,VA,yes,84,60,20
2017500,"JOHNS CREEK AT NEW CASTLE, VA",Ref,EastHghlnds,276.1,2,37.506240,-80.106715,VA,yes,83,60,20
2018000,"CRAIG CREEK AT PARR, VA",Ref,EastHghlnds,852.3,2,37.665962,-79.911439,VA,yes,84,60,20
2027000,"TYE RIVER NEAR LOVINGSTON, VA",Ref,EastHghlnds,240.8,2,37.715419,-78.981691,VA,yes,71,60,20
2027500,"PINEY RIVER AT PINEY RIVER, VA",Ref,EastHghlnds,123.3,2,37.702363,-79.027525,VA,yes,60,60,20
2028500,"ROCKFISH RIVER NEAR GREENFIELD, VA",Ref,EastHghlnds,245.5,2,37.869585,-78.823354,VA,yes,66,60,20
2038850,"HOLIDAY CREEK NEAR ANDERSONVILLE, VA",Ref,SEPlains,22.0,2,37.415424,-78.635839,VA,yes,43,43,20
2046000,"STONY CREEK NEAR DINWIDDIE, VA",Ref,SEPlains,288.5,3,37.067094,-77.602489,VA,yes,63,60,20
2051000,"NORTH MEHERRIN RIVER NEAR LUNENBURG, VA",Ref,SEPlains,144.8,3,36.997374,-78.349718,VA,yes,62,59,20
2051500,"MEHERRIN RIVER NEAR LAWRENCEVILLE, VA",Ref,SEPlains,1428.7,3,36.716814,-77.831658,VA,yes,80,60,20
2053200,"POTECASI CREEK NEAR UNION, NC",Ref,SECstPlain,583.7,3,36.370833,-77.025556,NC,yes,51,51,20
2053800,"S F ROANOKE RIVER NEAR SHAWSVILLE, VA",Ref,EastHghlnds,280.7,3,37.140132,-80.266433,VA,yes,49,49,20
2055100,"TINKER CREEK NEAR DALEVILLE, VA",Ref,EastHghlnds,30.5,3,37.417633,-79.935319,VA,yes,53,53,20
2056900,"BLACKWATER RIVER NEAR ROCKY MOUNT, VA",Ref,SEPlains,298.1,3,37.045141,-79.844199,VA,yes,33,33,20
2059500,"GOOSE CREEK NEAR HUDDLESTON, VA",Ref,SEPlains,485.4,3,37.173200,-79.520308,VA,yes,79,60,20
2064000,"FALLING RIVER NEAR NARUNA, VA",Ref,SEPlains,427.8,3,37.126810,-78.959737,VA,yes,73,60,20
2065500,"CUB CREEK AT PHENIX, VA",Ref,SEPlains,252.6,3,37.079311,-78.763618,VA,yes,63,60,20
2069700,"SOUTH MAYO RIVER NEAR NETTLERIDGE, VA",Ref,SEPlains,221.1,3,36.570971,-80.129493,VA,yes,47,47,20
2070000,"NORTH MAYO RIVER NEAR SPENCER, VA",Ref,SEPlains,270.6,3,36.568194,-79.987265,VA,yes,80,60,20
2074500,"SANDY RIVER NEAR DANVILLE, VA",Ref,SEPlains,288.5,3,36.619583,-79.504193,VA,yes,80,60,20
2077200,"HYCO CREEK NEAR LEASBURG, NC",Ref,SEPlains,121.7,3,36.397778,-79.196667,NC,yes,45,45,20
2081500,"TAR RIVER NEAR TAR RIVER, NC",Ref,SEPlains,428.4,3,36.194167,-78.583056,NC,yes,70,60,20
2082950,"LITTLE FISHING CREEK NEAR WHITE OAK, NC",Ref,SEPlains,460.9,3,36.183333,-77.876111,NC,yes,50,50,20
2084557,"VAN SWAMP NEAR HOKE, NC",Ref,SECstPlain,56.1,3,35.730833,-76.746111,NC,yes,32,32,20
2092500,"TRENT RIVER NEAR TRENTON, NC",Ref,SECstPlain,447.6,3,35.064167,-77.461389,NC,yes,58,58,20
2102908,"FLAT CREEK NEAR INVERNESS, NC",Ref,SEPlains,19.7,3,35.182778,-79.177500,NC,yes,41,41,20
2108000,"NORTHEAST CAPE FEAR RIVER NEAR CHINQUAPIN, NC",Ref,SEPlains,1569.5,3,34.828889,-77.832222,NC,yes,69,60,20
2110500,"WACCAMAW RIVER NEAR LONGS, SC",Ref,SECstPlain,2908.3,3,33.912672,-78.715017,SC,yes,59,59,20
2111180,"ELK CREEK AT ELKVILLE, NC",Ref,EastHghlnds,131.5,3,36.071389,-81.403056,NC,yes,44,44,20
2111500,"REDDIES RIVER AT NORTH WILKESBORO, NC",Ref,EastHghlnds,233.7,3,36.175000,-81.168889,NC,yes,70,60,20
2112120,"ROARING RIVER NEAR ROARING RIVER, NC",Ref,EastHghlnds,322.3,3,36.250278,-81.044444,NC,yes,45,45,20
2112360,"MITCHELL RIVER NEAR STATE ROAD, NC",Ref,SEPlains,205.3,3,36.311389,-80.807222,NC,yes,45,45,20
2118500,"HUNTING CREEK NEAR HARMONY, NC",Ref,SEPlains,400.5,3,36.000556,-80.745556,NC,yes,58,58,20
2125000,"BIG BEAR CR NR RICHFIELD, NC",Ref,SEPlains,144.5,3,35.334722,-80.335556,NC,yes,55,55,20
2128000,"LITTLE RIVER NEAR STAR, NC",Ref,SEPlains,273.5,3,35.387222,-79.831389,NC,yes,55,55,20
2137727,"CATAWBA R NR PLEASANT GARDENS, NC",Ref,EastHghlnds,329.5,3,35.685833,-82.060278,NC,yes,29,29,20
2140991,"JOHNS RIVER AT ARNEYS STORE, NC",Ref,EastHghlnds,522.0,3,35.833611,-81.711944,NC,yes,24,24,20
2143000,"HENRY FORK NEAR HENRY RIVER, NC",Ref,EastHghlnds,216.7,3,35.684444,-81.403333,NC,yes,73,60,20
2143040,"JACOB FORK AT RAMSEY, NC",Ref,EastHghlnds,66.5,3,35.590686,-81.567037,NC,yes,48,48,20
2149000,"COVE CREEK NEAR LAKE LURE, NC",Ref,EastHghlnds,203.9,3,35.423454,-82.111498,NC,yes,58,58,20
2152100,"FIRST BROAD RIVER NEAR CASAR, NC",Ref,EastHghlnds,155.0,3,35.493056,-81.682222,NC,yes,50,50,20
2177000,"CHATTOOGA RIVER NEAR CLAYTON, GA",Ref,EastHghlnds,526.8,3,34.813981,-83.305993,GA,yes,70,60,20
2178400,"TALLULAH RIVER NEAR CLAYTON, GA",Ref,EastHghlnds,151.3,3,34.890371,-83.530441,GA,yes,45,45,20
2193340,"KETTLE CREEK NEAR WASHINGTON, GA",Ref,SEPlains,87.9,3,33.682628,-82.857923,GA,yes,23,23,20
2196000,"STEVENS CREEK NEAR MODOC, SC",Ref,SEPlains,1408.4,3,33.729297,-82.181787,SC,yes,64,54,20
2198100,"BEAVERDAM CREEK NEAR SARDIS, GA",Ref,SEPlains,79.5,3,32.937658,-81.815392,GA,yes,23,23,20
2202600,"BLACK CREEK NEAR BLITCHTON, GA",Ref,SECstPlain,590.5,3,32.167980,-81.488167,GA,yes,29,29,20
2212600,"FALLING CREEK NEAR JULIETTE, GA",Ref,SEPlains,188.0,3,33.099854,-83.723510,GA,yes,45,45,20
2215100,"TUCSAWHATCHEE CREEK NEAR HAWKINSVILLE, GA",Ref,SEPlains,420.3,3,32.239444,-83.501667,GA,yes,23,23,20
2216180,"TURNPIKE CREEK NEAR MCRAE, GA",Ref,SEPlains,129.1,3,31.991389,-82.921944,GA,yes,26,26,20
2221525,"MURDER CREEK BELOW EATONTON, GA",Ref,SEPlains,490.8,3,33.252355,-83.481276,GA,yes,32,32,20
2231000,"ST. MARYS RIVER NR MACCLENNY, FLA.",Ref,SECstPlain,1748.4,3,30.358847,-82.081501,FL,yes,83,60,20
2231342,"FT DRUM CREEK AT SUNSHINE ST PKY NEAR FT DRUM, FL",Ref,SECstPlain,111.6,03,27.568647,-80.796171,FL,yes,32,32,20
2235200,"BLACKWATER CREEK NEAR CASSIA, FL",Ref,SECstPlain,297.7,3,28.874531,-81.489383,FL,yes,26,26,20
2236500,"BIG CREEK NEAR CLERMONT, FL",Ref,SECstPlain,146.9,03,28.447782,-81.740076,FL,yes,51,51,20
2245500,"SOUTH FORK BLACK CREEK NR PENNEY FARMS, FLA.",Ref,SECstPlain,348.4,3,29.979408,-81.852043,FL,yes,70,60,20
2246000,"NORTH FORK BLACK CREEK NR MIDDLEBURG, FLA.",Ref,SECstPlain,451.1,3,30.113295,-81.906492,FL,yes,78,60,20
2296500,CHARLIE CREEK NEAR GARDNER FL,Ref,SECstPlain,886.4,3,27.375043,-81.796471,FL,yes,59,59,20
2297155,HORSE CREEK NEAR MYAKKA HEAD FL,Ref,SECstPlain,93.6,3,27.487261,-82.023420,FL,yes,32,32,20
2297310,HORSE CREEK NEAR ARCADIA FL,Ref,SECstPlain,528.4,3,27.199495,-81.988419,FL,yes,59,59,20
2298123,PRAIRIE CREEK NEAR FORT OGDEN FL,Ref,SECstPlain,540.7,3,27.052000,-81.784527,FL,yes,37,37,20
2298608,MYAKKA RIVER AT MYAKKA CITY FL,Ref,SECstPlain,312.3,3,27.343656,-82.156756,FL,yes,35,35,20
2299950,MANATEE RIVER NEAR MYAKKA HEAD FL,Ref,SECstPlain,174.3,3,27.473651,-82.211201,FL,yes,43,43,20
2300700,BULLFROG CREEK NEAR WIMAUMA FL,Ref,SECstPlain,73.8,3,27.791972,-82.352037,FL,yes,34,34,20
2310947,"WITHLACOOCHEE RIVER NEAR CUMPRESSCO, FLA.",Ref,SECstPlain,649.6,3,28.311952,-82.055915,FL,yes,42,42,20
2312200,"LITTLE WITHLACOOCHEE RIVER AT RERDELL, FLA.",Ref,SECstPlain,413.5,3,28.572773,-82.155363,FL,yes,51,51,20
2314500,"SUWANNEE RIVER AT US 441, AT FARGO, GA",Ref,SECstPlain,3322.2,3,30.680556,-82.560556,GA,yes,76,60,20
2315500,"SUWANNEE RIVER AT WHITE SPRINGS, FLA.",Ref,SECstPlain,6136.3,3,30.325781,-82.738183,FL,yes,84,60,20
2324000,"STEINHATCHEE RIVER NEAR CROSS CITY, FLA.",Ref,SECstPlain,791.0,3,29.786613,-83.321526,FL,yes,59,59,20
2324400,"FENHOLLOWAY RIVER NEAR FOLEY, FLA.",Ref,SECstPlain,176.3,3,30.098271,-83.471811,FL,yes,54,54,20
2327100,"SOPCHOPPY RIVER NR SOPCHOPPY, FLA.",Ref,SECstPlain,271.1,3,30.129369,-84.494348,FL,yes,45,45,20
2342933,SOUTH FORK COWIKEE CREEK NEAR BATESVILLE AL,Ref,SEPlains,290.1,3,32.017657,-85.295770,AL,yes,43,43,20
2349900,"TURKEY CREEK AT BYROMVILLE, GA",Ref,SEPlains,122.9,3,32.195556,-83.902222,GA,yes,51,51,20
2350900,"KINCHAFOONEE CREEK NEAR DAWSON, GA",Ref,SEPlains,1365.1,3,31.764444,-84.253333,GA,yes,24,24,20
2361000,"CHOCTAWHATCHEE RIVER NEAR NEWTON, AL.",Ref,SEPlains,1781.6,3,31.342949,-85.610491,AL,yes,79,60,20
2363000,PEA RIVER NEAR ARITON AL,Ref,SEPlains,1292.5,3,31.594887,-85.782998,AL,yes,54,43,20
2369800,BLACKWATER RIVER NEAR BRADLEY AL,Ref,SEPlains,227.5,3,31.027680,-86.709957,AL,yes,42,42,20
2371500,CONECUH RIVER AT BRANTLEY AL,Ref,SEPlains,1292.8,3,31.573495,-86.251623,AL,yes,72,60,20
2372250,PATSALIGA CREEK NEAR BRANTLEY AL,Ref,SEPlains,1145.2,3,31.596272,-86.405518,AL,yes,35,35,20
2374500,MURDER CREEK NEAR EVERGREEN AL,Ref,SEPlains,445.7,3,31.418500,-86.986640,AL,yes,72,60,20
2381600,"FAUSETT CREEK NEAR TALKING ROCK, GA",Ref,EastHghlnds,10.3,3,34.570366,-84.468816,GA,yes,35,35,20
2384540,"MILL CREEK NEAR CRANDALL, GA",Ref,EastHghlnds,21.4,3,34.872024,-84.721326,GA,yes,24,24,20
2395120,"TWO RUN CREEK NEAR KINGSTON, GA",Ref,EastHghlnds,84.0,3,34.242778,-84.889722,GA,yes,29,29,20
2408540,HATCHET CREEK BELOW ROCKFORD AL,Ref,SEPlains,682.4,3,32.916790,-86.270251,AL,yes,29,29,20
2415000,HILLABEE CREEK NEAR HACKNEYVILLE AL,Ref,SEPlains,491.4,3,33.066787,-85.879130,AL,yes,42,42,20
2422500,MULBERRY CREEK AT JONES AL,Ref,SEPlains,527.5,3,32.582910,-86.903599,AL,yes,67,56,20
2430085,"RED BUD CREEK NR MOORES MILL, MS",Ref,SEPlains,40.6,3,34.466667,-88.283611,MS,yes,34,34,20
2430615,"MUD CREEK NR FAIRVIEW, MS",Ref,SEPlains,28.7,3,34.392500,-88.355000,MS,yes,34,34,20
2450250,SIPSEY FORK NEAR GRAYSON AL,Ref,EastHghlnds,231.8,3,34.285378,-87.398908,AL,yes,43,43,20
2464000,NORTH RIVER NEAR SAMANTHA AL,Ref,EastHghlnds,578.9,3,33.479281,-87.597230,AL,yes,56,46,20
2464146,TURKEY CREEK NEAR TUSCALOOSA,Ref,EastHghlnds,15.8,3,33.413448,-87.510560,AL,yes,26,26,20
2464360,BINION CREEK BELOW GIN CREEK NEAR SAMANTHA AL,Ref,SEPlains,148.6,3,33.424837,-87.642509,AL,yes,23,23,20
2465493,ELLIOTTS CREEK AT MOUNDVILLE AL,Ref,SEPlains,83.4,3,32.997346,-87.622230,AL,yes,33,33,20
2469800,SATILPA CREEK NEAR COFFEEVILLE AL,Ref,SEPlains,422.7,3,31.744325,-88.022507,AL,yes,49,49,20
2472000,"LEAF RIVER NR COLLINS, MS",Ref,SEPlains,1927.1,3,31.706944,-89.406944,MS,yes,71,60,20
2472500,"BOUIE CREEK NR HATTIESBURG, MS",Ref,SEPlains,789.9,3,31.425833,-89.414722,MS,yes,71,60,20
2479155,"CYPRESS CREEK NR JANICE, MS",Ref,SEPlains,137.3,3,31.025278,-89.016667,MS,yes,43,43,20
2479300,"RED CREEK AT VESTRY, MS",Ref,SEPlains,1144.2,3,30.736111,-88.781111,MS,yes,48,48,20
2479560,ESCATAWPA RIVER NEAR AGRICOLA MS,Ref,SEPlains,1454.3,3,30.809077,-88.458627,MS,yes,36,36,20
2481000,"BILOXI RIVER AT WORTHAM, MS",Ref,SEPlains,249.2,3,30.558611,-89.121944,MS,yes,57,57,20
2481510,"WOLF RIVER NR LANDON, MS",Ref,SEPlains,800.7,3,30.483611,-89.274444,MS,yes,38,38,20
3010655,"Oswayo Creek at Shinglehouse, PA",Ref,NorthEast,254.4,5,41.961732,-78.198066,PA,yes,35,35,20
